
9/17/2017, 8:16:26 AM

Operating System
  Name                        = Mac OS X
[DEBUG]  Symlinking /Users/user/Library/Application Support/Titanium/modules/android/facebook/6.2.0/platform/android/res/drawable-hdpi-v4/com_facebook_tooltip_black_topnub.png => /Users/user/Documents/Appcelerator_Studio_Workspace/facebooktesting/build/android/res/drawable-hdpi-v4/com_facebook_tooltip_black_topnub.png
[DEBUG]  Symlinking /Users/user/Library/Application Support/Titanium/modules/android/facebook/6.2.0/platform/android/res/drawable-hdpi-v4/com_facebook_tooltip_black_xout.png => /Users/user/Documents/Appcelerator_Studio_Workspace/facebooktesting/build/android/res/drawable-hdpi-v4/com_facebook_tooltip_black_xout.png
[DEBUG]  Symlinking /Users/user/Library/Application Support/Titanium/modules/android/facebook/6.2.0/platform/android/res/drawable-hdpi-v4/com_facebook_tooltip_blue_background.9.png => /Users/user/Documents/Appcelerator_Studio_Workspace/facebooktesting/build/android/res/drawable-hdpi-v4/com_facebook_tooltip_blue_background.9.png
[DEBUG]  Symlinking /Users/user/Library/Application Support/Titanium/modules/android/facebook/6.2.0/platform/android/res/drawable-hdpi-v4/com_facebook_tooltip_blue_bottomnub.png => /Users/user/Documents/Appcelerator_Studio_Workspace/facebooktesting/build/android/res/drawable-hdpi-v4/com_facebook_tooltip_blue_bottomnub.png
[DEBUG]  Symlinking /Users/user/Library/Application Support/Titanium/modules/android/facebook/6.2.0/platform/android/res/drawable-hdpi-v4/com_facebook_tooltip_blue_topnub.png => /Users/user/Documents/Appcelerator_Studio_Workspace/facebooktesting/build/android/res/drawable-hdpi-v4/com_facebook_tooltip_blue_topnub.png
[DEBUG]  Symlinking /Users/user/Library/Application Support/Titanium/modules/android/facebook/6.2.0/platform/android/res/drawable-hdpi-v4/com_facebook_tooltip_blue_xout.png => /Users/user/Documents/Appcelerator_Studio_Workspace/facebooktesting/build/android/res/drawable-hdpi-v4/com_facebook_tooltip_blue_xout.png
[DEBUG]  Symlinking /Users/user/Library/Application Support/Titanium/modules/android/facebook/6.2.0/platform/android/res/drawable-hdpi-v4/messenger_bubble_large_blue.png => /Users/user/Documents/Appcelerator_Studio_Workspace/facebooktesting/build/android/res/drawable-hdpi-v4/messenger_bubble_large_blue.png
[DEBUG]  Symlinking /Users/user/Library/Application Support/Titanium/modules/android/facebook/6.2.0/platform/android/res/drawable-hdpi-v4/messenger_bubble_large_white.png => /Users/user/Documents/Appcelerator_Studio_Workspace/facebooktesting/build/android/res/drawable-hdpi-v4/messenger_bubble_large_white.png
[DEBUG]  Symlinking /Users/user/Library/Application Support/Titanium/modules/android/facebook/6.2.0/platform/android/res/drawable-hdpi-v4/messenger_bubble_small_blue.png => /Users/user/Documents/Appcelerator_Studio_Workspace/facebooktesting/build/android/res/drawable-hdpi-v4/messenger_bubble_small_blue.png
[DEBUG]  Symlinking /Users/user/Library/Application Support/Titanium/modules/android/facebook/6.2.0/platform/android/res/drawable-hdpi-v4/messenger_bubble_small_white.png => /Users/user/Documents/Appcelerator_Studio_Workspace/facebooktesting/build/android/res/drawable-hdpi-v4/messenger_bubble_small_white.png
[DEBUG]  Symlinking /Users/user/Library/Application Support/Titanium/modules/android/facebook/6.2.0/platform/android/res/drawable-hdpi-v4/messenger_button_send_round_shadow.png => /Users/user/Documents/Appcelerator_Studio_Workspace/facebooktesting/build/android/res/drawable-hdpi-v4/messenger_button_send_round_shadow.png
[DEBUG]  Symlinking /Users/user/Library/Application Support/Titanium/modules/android/facebook/6.2.0/platform/android/res/drawable-mdpi-v4/com_facebook_button_icon_blue.png => /Users/user/Documents/Appcelerator_Studio_Workspace/facebooktesting/build/android/res/drawable-mdpi-v4/com_facebook_button_icon_blue.png
[DEBUG]  Symlinking /Users/user/Library/Application Support/Titanium/modules/android/facebook/6.2.0/platform/android/res/drawable-mdpi-v4/com_facebook_button_icon_white.png => /Users/user/Documents/Appcelerator_Studio_Workspace/facebooktesting/build/android/res/drawable-mdpi-v4/com_facebook_button_icon_white.png
[DEBUG]  Symlinking /Users/user/Library/Application Support/Titanium/modules/android/facebook/6.2.0/platform/android/res/drawable-mdpi-v4/com_facebook_button_like_icon_selected.png => /Users/user/Documents/Appcelerator_Studio_Workspace/facebooktesting/build/android/res/drawable-mdpi-v4/com_facebook_button_like_icon_selected.png
[DEBUG]  Symlinking /Users/user/Library/Application Support/Titanium/modules/android/facebook/6.2.0/platform/android/res/drawable-mdpi-v4/com_facebook_button_send_icon_blue.png => /Users/user/Documents/Appcelerator_Studio_Workspace/facebooktesting/build/android/res/drawable-mdpi-v4/com_facebook_button_send_icon_blue.png
[DEBUG]  Symlinking /Users/user/Library/Application Support/Titanium/modules/android/facebook/6.2.0/platform/android/res/drawable-mdpi-v4/com_facebook_button_send_icon_white.png => /Users/user/Documents/Appcelerator_Studio_Workspace/facebooktesting/build/android/res/drawable-mdpi-v4/com_facebook_button_send_icon_white.png
[DEBUG]  Symlinking /Users/user/Library/Application Support/Titanium/modules/android/facebook/6.2.0/platform/android/res/drawable-mdpi-v4/com_facebook_close.png => /Users/user/Documents/Appcelerator_Studio_Workspace/facebooktesting/build/android/res/drawable-mdpi-v4/com_facebook_close.png
[DEBUG]  Symlinking /Users/user/Library/Application Support/Titanium/modules/android/facebook/6.2.0/platform/android/res/drawable-mdpi-v4/com_facebook_favicon_white.png => /Users/user/Documents/Appcelerator_Studio_Workspace/facebooktesting/build/android/res/drawable-mdpi-v4/com_facebook_favicon_white.png
[DEBUG]  Symlinking /Users/user/Library/Application Support/Titanium/modules/android/facebook/6.2.0/platform/android/res/drawable-mdpi-v4/com_facebook_profile_picture_blank_portrait.png => /Users/user/Documents/Appcelerator_Studio_Workspace/facebooktesting/build/android/res/drawable-mdpi-v4/com_facebook_profile_picture_blank_portrait.png
[DEBUG]  Symlinking /Users/user/Library/Application Support/Titanium/modules/android/facebook/6.2.0/platform/android/res/drawable-mdpi-v4/com_facebook_profile_picture_blank_square.png => /Users/user/Documents/Appcelerator_Studio_Workspace/facebooktesting/build/android/res/drawable-mdpi-v4/com_facebook_profile_picture_blank_square.png
[DEBUG]  Symlinking /Users/user/Library/Application Support/Titanium/modules/android/facebook/6.2.0/platform/android/res/drawable-mdpi-v4/com_facebook_tooltip_black_background.9.png => /Users/user/Documents/Appcelerator_Studio_Workspace/facebooktesting/build/android/res/drawable-mdpi-v4/com_facebook_tooltip_black_background.9.png
[DEBUG]  Symlinking /Users/user/Library/Application Support/Titanium/modules/android/facebook/6.2.0/platform/android/res/drawable-mdpi-v4/com_facebook_tooltip_black_bottomnub.png => /Users/user/Documents/Appcelerator_Studio_Workspace/facebooktesting/build/android/res/drawable-mdpi-v4/com_facebook_tooltip_black_bottomnub.png
[DEBUG]  Symlinking /Users/user/Library/Application Support/Titanium/modules/android/facebook/6.2.0/platform/android/res/drawable-mdpi-v4/com_facebook_tooltip_black_topnub.png => /Users/user/Documents/Appcelerator_Studio_Workspace/facebooktesting/build/android/res/drawable-mdpi-v4/com_facebook_tooltip_black_topnub.png
[DEBUG]  Symlinking /Users/user/Library/Application Support/Titanium/modules/android/facebook/6.2.0/platform/android/res/drawable-mdpi-v4/com_facebook_tooltip_black_xout.png => /Users/user/Documents/Appcelerator_Studio_Workspace/facebooktesting/build/android/res/drawable-mdpi-v4/com_facebook_tooltip_black_xout.png
[DEBUG]  Symlinking /Users/user/Library/Application Support/Titanium/modules/android/facebook/6.2.0/platform/android/res/drawable-mdpi-v4/com_facebook_tooltip_blue_background.9.png => /Users/user/Documents/Appcelerator_Studio_Workspace/facebooktesting/build/android/res/drawable-mdpi-v4/com_facebook_tooltip_blue_background.9.png
[DEBUG]  Symlinking /Users/user/Library/Application Support/Titanium/modules/android/facebook/6.2.0/platform/android/res/drawable-mdpi-v4/com_facebook_tooltip_blue_bottomnub.png => /Users/user/Documents/Appcelerator_Studio_Workspace/facebooktesting/build/android/res/drawable-mdpi-v4/com_facebook_tooltip_blue_bottomnub.png
[DEBUG]  Symlinking /Users/user/Library/Application Support/Titanium/modules/android/facebook/6.2.0/platform/android/res/drawable-mdpi-v4/com_facebook_tooltip_blue_topnub.png => /Users/user/Documents/Appcelerator_Studio_Workspace/facebooktesting/build/android/res/drawable-mdpi-v4/com_facebook_tooltip_blue_topnub.png
[DEBUG]  Symlinking /Users/user/Library/Application Support/Titanium/modules/android/facebook/6.2.0/platform/android/res/drawable-mdpi-v4/com_facebook_tooltip_blue_xout.png => /Users/user/Documents/Appcelerator_Studio_Workspace/facebooktesting/build/android/res/drawable-mdpi-v4/com_facebook_tooltip_blue_xout.png
[DEBUG]  Symlinking /Users/user/Library/Application Support/Titanium/modules/android/facebook/6.2.0/platform/android/res/drawable-mdpi-v4/messenger_bubble_large_blue.png => /Users/user/Documents/Appcelerator_Studio_Workspace/facebooktesting/build/android/res/drawable-mdpi-v4/messenger_bubble_large_blue.png
[DEBUG]  Symlinking /Users/user/Library/Application Support/Titanium/modules/android/facebook/6.2.0/platform/android/res/drawable-mdpi-v4/messenger_bubble_large_white.png => /Users/user/Documents/Appcelerator_Studio_Workspace/facebooktesting/build/android/res/drawable-mdpi-v4/messenger_bubble_large_white.png
[DEBUG]  Symlinking /Users/user/Library/Application Support/Titanium/modules/android/facebook/6.2.0/platform/android/res/drawable-mdpi-v4/messenger_bubble_small_blue.png => /Users/user/Documents/Appcelerator_Studio_Workspace/facebooktesting/build/android/res/drawable-mdpi-v4/messenger_bubble_small_blue.png
[DEBUG]  Symlinking /Users/user/Library/Application Support/Titanium/modules/android/facebook/6.2.0/platform/android/res/drawable-mdpi-v4/messenger_bubble_small_white.png => /Users/user/Documents/Appcelerator_Studio_Workspace/facebooktesting/build/android/res/drawable-mdpi-v4/messenger_bubble_small_white.png
[DEBUG]  Symlinking /Users/user/Library/Application Support/Titanium/modules/android/facebook/6.2.0/platform/android/res/drawable-mdpi-v4/messenger_button_send_round_shadow.png => /Users/user/Documents/Appcelerator_Studio_Workspace/facebooktesting/build/android/res/drawable-mdpi-v4/messenger_button_send_round_shadow.png
[DEBUG]  Symlinking /Users/user/Library/Application Support/Titanium/modules/android/facebook/6.2.0/platform/android/res/drawable-xhdpi-v4/com_facebook_button_icon_blue.png => /Users/user/Documents/Appcelerator_Studio_Workspace/facebooktesting/build/android/res/drawable-xhdpi-v4/com_facebook_button_icon_blue.png
[DEBUG]  Symlinking /Users/user/Library/Application Support/Titanium/modules/android/facebook/6.2.0/platform/android/res/drawable-xhdpi-v4/com_facebook_button_icon_white.png => /Users/user/Documents/Appcelerator_Studio_Workspace/facebooktesting/build/android/res/drawable-xhdpi-v4/com_facebook_button_icon_white.png
[DEBUG]  Symlinking /Users/user/Library/Application Support/Titanium/modules/android/facebook/6.2.0/platform/android/res/drawable-xhdpi-v4/com_facebook_button_like_icon_selected.png => /Users/user/Documents/Appcelerator_Studio_Workspace/facebooktesting/build/android/res/drawable-xhdpi-v4/com_facebook_button_like_icon_selected.png
[DEBUG]  Symlinking /Users/user/Library/Application Support/Titanium/modules/android/facebook/6.2.0/platform/android/res/drawable-xhdpi-v4/com_facebook_button_send_icon_blue.png => /Users/user/Documents/Appcelerator_Studio_Workspace/facebooktesting/build/android/res/drawable-xhdpi-v4/com_facebook_button_send_icon_blue.png
[DEBUG]  Symlinking /Users/user/Library/Application Support/Titanium/modules/android/facebook/6.2.0/platform/android/res/drawable-xhdpi-v4/com_facebook_button_send_icon_white.png => /Users/user/Documents/Appcelerator_Studio_Workspace/facebooktesting/build/android/res/drawable-xhdpi-v4/com_facebook_button_send_icon_white.png
[DEBUG]  Symlinking /Users/user/Library/Application Support/Titanium/modules/android/facebook/6.2.0/platform/android/res/drawable-xhdpi-v4/com_facebook_close.png => /Users/user/Documents/Appcelerator_Studio_Workspace/facebooktesting/build/android/res/drawable-xhdpi-v4/com_facebook_close.png
[DEBUG]  Symlinking /Users/user/Library/Application Support/Titanium/modules/android/facebook/6.2.0/platform/android/res/drawable-xhdpi-v4/com_facebook_favicon_white.png => /Users/user/Documents/Appcelerator_Studio_Workspace/facebooktesting/build/android/res/drawable-xhdpi-v4/com_facebook_favicon_white.png
[DEBUG]  Symlinking /Users/user/Library/Application Support/Titanium/modules/android/facebook/6.2.0/platform/android/res/drawable-xhdpi-v4/com_facebook_tooltip_black_background.9.png => /Users/user/Documents/Appcelerator_Studio_Workspace/facebooktesting/build/android/res/drawable-xhdpi-v4/com_facebook_tooltip_black_background.9.png
[DEBUG]  Symlinking /Users/user/Library/Application Support/Titanium/modules/android/facebook/6.2.0/platform/android/res/drawable-xhdpi-v4/com_facebook_tooltip_black_bottomnub.png => /Users/user/Documents/Appcelerator_Studio_Workspace/facebooktesting/build/android/res/drawable-xhdpi-v4/com_facebook_tooltip_black_bottomnub.png
[DEBUG]  Symlinking /Users/user/Library/Application Support/Titanium/modules/android/facebook/6.2.0/platform/android/res/drawable-xhdpi-v4/com_facebook_tooltip_black_topnub.png => /Users/user/Documents/Appcelerator_Studio_Workspace/facebooktesting/build/android/res/drawable-xhdpi-v4/com_facebook_tooltip_black_topnub.png
[DEBUG]  Symlinking /Users/user/Library/Application Support/Titanium/modules/android/facebook/6.2.0/platform/android/res/drawable-xhdpi-v4/com_facebook_tooltip_black_xout.png => /Users/user/Documents/Appcelerator_Studio_Workspace/facebooktesting/build/android/res/drawable-xhdpi-v4/com_facebook_tooltip_black_xout.png
[DEBUG]  Symlinking /Users/user/Library/Application Support/Titanium/modules/android/facebook/6.2.0/platform/android/res/drawable-xhdpi-v4/com_facebook_tooltip_blue_background.9.png => /Users/user/Documents/Appcelerator_Studio_Workspace/facebooktesting/build/android/res/drawable-xhdpi-v4/com_facebook_tooltip_blue_background.9.png
[DEBUG]  Symlinking /Users/user/Library/Application Support/Titanium/modules/android/facebook/6.2.0/platform/android/res/drawable-xhdpi-v4/com_facebook_tooltip_blue_bottomnub.png => /Users/user/Documents/Appcelerator_Studio_Workspace/facebooktesting/build/android/res/drawable-xhdpi-v4/com_facebook_tooltip_blue_bottomnub.png
[DEBUG]  Symlinking /Users/user/Library/Application Support/Titanium/modules/android/facebook/6.2.0/platform/android/res/drawable-xhdpi-v4/com_facebook_tooltip_blue_topnub.png => /Users/user/Documents/Appcelerator_Studio_Workspace/facebooktesting/build/android/res/drawable-xhdpi-v4/com_facebook_tooltip_blue_topnub.png
[DEBUG]  Symlinking /Users/user/Library/Application Support/Titanium/modules/android/facebook/6.2.0/platform/android/res/drawable-xhdpi-v4/com_facebook_tooltip_blue_xout.png => /Users/user/Documents/Appcelerator_Studio_Workspace/facebooktesting/build/android/res/drawable-xhdpi-v4/com_facebook_tooltip_blue_xout.png
[DEBUG]  Symlinking /Users/user/Library/Application Support/Titanium/modules/android/facebook/6.2.0/platform/android/res/drawable-xhdpi-v4/messenger_bubble_large_blue.png => /Users/user/Documents/Appcelerator_Studio_Workspace/facebooktesting/build/android/res/drawable-xhdpi-v4/messenger_bubble_large_blue.png
